system:index,cc,country,fpop_rate,p2000,p2000_a_1,p2000_a_2,p2000_a_3,p2000_f,p2000_f_1,p2000_f_2,p2000_f_3,p2000_nf_1,p2000_nf_2,p2000_nf_3,pdelt,pdelt_a_1,pdelt_a_2,pdelt_a_3,pdelt_f,pdelt_f_1,pdelt_f_2,pdelt_f_3,pdelt_nf_1,pdelt_nf_2,pdelt_nf_3,region,.geo
0000000000000000000c,UP,Ukraine,-0.0,7.401492387329543E7,2.246024343590218E7,2.0410302063970637E7,3.1144378373422608E7,0.0,0.0,0.0,0.0,2.246024343590218E7,2.0410302063970637E7,3.1144378373422608E7,-5950562.514880042,-1991204.9876125231,-2363043.602670846,-1596313.9245966726,0.0,0.0,0.0,0.0,-1991204.9876125231,-2363043.602670846,-1596313.9245966726,Europe,
0000000000000000000d,RO,Romania,0.35274372160805795,3.1696892570127077E7,1.4343914839689085E7,7844546.538453862,9508431.191984128,191.07586760176162,191.07586760176162,0.0,0.0,1.4343723763821483E7,7844546.538453862,9508431.191984128,-3803259.3172196555,-2589148.3691253196,-178393.82254254218,-1035717.1255517937,-8.087315440212613,-8.087315440212613,0.0,0.0,-2589140.2818098795,-178393.82254254218,-1035717.1255517937,Europe,
0000000000000000000e,MD,Moldova,-0.0,6180262.52874107,2479056.2216316964,2265170.143372303,1436036.163737071,0.0,0.0,0.0,0.0,2479056.2216316964,2265170.143372303,1436036.163737071,-200326.90611825173,-53576.41569187058,-64548.09927801279,-82202.39114836836,0.0,0.0,0.0,0.0,-53576.41569187058,-64548.09927801279,-82202.39114836836,Europe,
00000000000000000011,RS,Russia,-0.0,1.2912129813943652E7,4091064.7555062063,4120153.567897355,4700911.490540091,0.0,0.0,0.0,0.0,4091064.7555062063,4120153.567897355,4700911.490540091,-1339999.3552043568,-365333.08763430064,-643459.5059442462,-331206.76162581006,0.0,0.0,0.0,0.0,-365333.08763430064,-643459.5059442462,-331206.76162581006,Europe,
00000000000000000012,FI,Finland,0.0,1.0797214640696762E7,3807358.6116100866,4267986.00805452,2721870.0210321555,0.0,0.0,0.0,0.0,3807358.6116100866,4267986.00805452,2721870.0210321555,640870.6567793279,-49629.527802571596,207453.92692790466,483046.25765399495,0.0,0.0,0.0,0.0,-49629.527802571596,207453.92692790466,483046.25765399495,Europe,
00000000000000000013,NO,Norway,0.0,8694832.357116293,3829296.5901433895,3027904.555024396,1837631.211948507,0.0,0.0,0.0,0.0,3829296.5901433895,3027904.555024396,1837631.211948507,1317017.9386743165,329162.7126967324,519019.61495373014,468835.611023854,0.0,0.0,0.0,0.0,329162.7126967324,519019.61495373014,468835.611023854,Europe,
00000000000000000099,AN,Andorra,0.0,88302.80761387681,15869.646063081143,72433.16155079566,0.0,0.0,0.0,0.0,0.0,15869.646063081143,72433.16155079566,0.0,6795.194946987556,10432.424689700829,-3637.2297427132726,0.0,0.0,0.0,0.0,0.0,10432.424689700829,-3637.2297427132726,0.0,Europe,
0000000000000000009a,IT,Italy,0.0,7.732781768640056E7,1.8479476816216316E7,3.064051183454924E7,2.8207829035635E7,0.0,0.0,0.0,0.0,1.8479476816216316E7,3.064051183454924E7,2.8207829035635E7,3757588.9495824985,1262272.3811354984,2304891.8087461623,190424.759700838,0.0,0.0,0.0,0.0,1262272.3811354984,2304891.8087461623,190424.759700838,Europe,
0000000000000000009b,MN,Monaco,0.0,36355.92384054146,0.0,0.0,36355.92384054146,0.0,0.0,0.0,0.0,0.0,0.0,36355.92384054146,6458.663570180593,0.0,0.0,6458.663570180593,0.0,0.0,0.0,0.0,0.0,0.0,6458.663570180593,Europe,
0000000000000000009c,MT,Malta,0.0,463744.7931569277,17720.392521746544,89294.91633874126,356729.4842964399,0.0,0.0,0.0,0.0,17720.392521746544,89294.91633874126,356729.4842964399,36816.013688731095,8591.261248947767,19876.880594178136,8347.871845605194,0.0,0.0,0.0,0.0,8591.261248947767,19876.880594178136,8347.871845605194,Europe,
0000000000000000009d,SM,San Marino,0.0,38506.9482358015,6868.849034076965,31638.099201724537,0.0,0.0,0.0,0.0,0.0,6868.849034076965,31638.099201724537,0.0,5821.536780359752,1581.6577624316144,4239.879017928138,0.0,0.0,0.0,0.0,0.0,1581.6577624316144,4239.879017928138,0.0,Europe,
0000000000000000009e,VT,Vatican City,-0.0,2259.750778796626,0.0,0.0,2259.750778796626,0.0,0.0,0.0,0.0,0.0,0.0,2259.750778796626,-131.22807450200997,0.0,0.0,-131.22807450200997,0.0,0.0,0.0,0.0,0.0,0.0,-131.22807450200997,Europe,
0000000000000000009f,HR,Croatia,-0.0,6208321.10900223,2572039.2625590675,1976179.633094518,1660102.2133486446,0.0,0.0,0.0,0.0,2572039.2625590675,1976179.633094518,1660102.2133486446,-273609.1256175289,-193774.5100618702,-65753.96353271605,-14080.652022942626,0.0,0.0,0.0,0.0,-193774.5100618702,-65753.96353271605,-14080.652022942626,Europe,
000000000000000000a0,AL,Albania,-3.764890013408449,4140156.119070679,1745476.8687388024,1221093.9822985237,1173585.2680333527,30.110755175936458,0.10200040083305509,0.0,30.0087547751034,1745476.7667384015,1221093.9822985237,1173555.2592785775,-295471.8959751993,-570190.0057009072,-116919.18811076676,391637.29783647467,8.090463482972016,2.580443858972513,0.0,5.5100196239995025,-570192.5861447662,-116919.18811076676,391631.78781685064,Europe,
000000000000000000a1,BK,Bosnia & Herzegovina,0.0,5297523.352782134,1315645.558821965,2870772.962660338,1111104.8312998312,0.0,0.0,0.0,0.0,1315645.558821965,2870772.962660338,1111104.8312998312,24780.840971844656,35186.3696039842,-44868.59349387561,34463.064861736064,0.0,0.0,0.0,0.0,35186.3696039842,-44868.59349387561,34463.064861736064,Europe,
000000000000000000a2,MJ,Montenegro,0.0,837740.4729957832,224525.5639636182,425921.2794454275,187293.6295867376,0.0,0.0,0.0,0.0,224525.5639636182,425921.2794454275,187293.6295867376,16375.90592010047,4416.238156713327,-12441.074964102534,24400.742727489676,1.9151721000671387,1.9151721000671387,0.0,0.0,4414.32298461326,-12441.074964102534,24400.742727489676,Europe,
000000000000000000a3,RI,Serbia,-13.688521687312033,1.1112150441165304E7,4239803.276105526,3485604.795283998,3386742.36977578,33.32112009357661,29.25021297764033,0.0,4.070907115936279,4239774.025892548,3485604.795283998,3386738.298868664,-1371530.6950258333,-839470.5661501449,-469255.4700472112,-62804.65882847723,56.29678053385578,40.85179466730915,0.0,15.44498586654663,-839511.4179448122,-469255.4700472112,-62820.103814343776,Europe,
000000000000000000a4,GR,Greece,-1689.2011056541098,1.3831232346378127E7,4344785.372154009,3211129.135978048,6275317.838246071,103.28109448897817,103.25485191988923,0.026242569088935852,0.0,4344682.117302089,3211129.109735479,6275317.838246071,-7301.205901655609,56772.16313333847,-33565.3625262952,-30508.006508698883,92.09496937754841,92.12121194663735,-0.026242569088935852,0.0,56680.041921391836,-33565.33628372611,-30508.006508698883,Europe,
000000000000000000a5,MK,Macedonia,0.0,2709314.0174797713,654235.8350911189,1023559.4488004923,1031518.73358816,0.0,0.0,0.0,0.0,654235.8350911189,1023559.4488004923,1031518.73358816,86232.20791557273,35982.298732295894,29084.630321767778,21165.278861509054,0.0,0.0,0.0,0.0,35982.298732295894,29084.630321767778,21165.278861509054,Europe,
000000000000000000a6,KV,Kosovo,0.0,2066429.0272604446,521583.4597739129,907436.3171725255,637409.2503140063,0.0,0.0,0.0,0.0,521583.4597739129,907436.3171725255,637409.2503140063,497226.663962818,118359.07423445664,229460.75666548716,149406.83306287415,0.0,0.0,0.0,0.0,118359.07423445664,229460.75666548716,149406.83306287415,Europe,
000000000000000000a7,BU,Bulgaria,-17.81099541717528,1.0844210816195928E7,4642549.138684397,3420541.9446219327,2781119.7328895973,4.126557138445331,4.126557138445331,0.0,0.0,4642545.012127258,3420541.9446219327,2781119.7328895973,-1152029.2107630312,-681633.9454081906,-501471.651624764,31076.38626992356,7.808032172631618,7.808032172631618,0.0,0.0,-681641.7534403632,-501471.651624764,31076.38626992356,Europe,
000000000000000000dd,PO,Portugal (Azores),0.0,299735.67857419816,146226.02102088078,153509.65755331735,0.0,0.0,0.0,0.0,0.0,146226.02102088078,153509.65755331735,0.0,4712.286932261715,-4664.069873656832,9376.356805918547,0.0,0.0,0.0,0.0,0.0,-4664.069873656832,9376.356805918547,0.0,Europe,
000000000000000000e3,PO,Portugal,0.0,1.275709908112604E7,4005063.409381872,4089661.826465676,4662373.845278492,0.0,0.0,0.0,0.0,4005063.409381872,4089661.826465676,4662373.845278492,75690.23962237511,-138194.32664580864,114251.50396884856,99633.06229933519,0.0,0.0,0.0,0.0,-138194.32664580864,114251.50396884856,99633.06229933519,Europe,
000000000000000000e5,GI,Gibraltar,0.0,26280.041227196703,73.46972380993412,4928.290104914646,21278.281398472125,0.0,0.0,0.0,0.0,73.46972380993412,4928.290104914646,21278.281398472125,3954.3577784568656,-9.360314189686493,835.8405514651654,3127.8775411813867,0.0,0.0,0.0,0.0,-9.360314189686493,835.8405514651654,3127.8775411813867,Europe,
000000000000000000e6,SP,Spain,0.0,5.056947588637943E7,1.0977873560781747E7,1.4631770586759033E7,2.495983173883865E7,0.0,0.0,0.0,0.0,1.0977873560781747E7,1.4631770586759033E7,2.495983173883865E7,6328280.243831077,1477130.390997216,1869544.7163631076,2981605.1364707532,0.0,0.0,0.0,0.0,1477130.390997216,1869544.7163631076,2981605.1364707532,Europe,
000000000000000000e7,FR,France,0.0,8.71303589154706E7,3.0076478959712904E7,2.2488992723025903E7,3.45648872327318E7,0.0,0.0,0.0,0.0,3.0076478959712904E7,2.2488992723025903E7,3.45648872327318E7,7219384.0459057065,4497003.069376083,1289679.0093125517,1432701.9672170717,0.0,0.0,0.0,0.0,4497003.069376083,1289679.0093125517,1432701.9672170717,Europe,
000000000000000000fd,SV,Svalbard,0.0,10044.622835103137,10044.622835103137,0.0,0.0,0.0,0.0,0.0,0.0,10044.622835103137,0.0,0.0,4025.0726994205907,4025.0726994205907,0.0,0.0,0.0,0.0,0.0,0.0,4025.0726994205907,0.0,0.0,Europe,
000000000000000000fe,SW,Sweden,0.0,1.6906356948028624E7,5608374.457531833,6645614.939507908,4652367.550988884,0.0,0.0,0.0,0.0,5608374.457531833,6645614.939507908,4652367.550988884,1660413.6605035856,174290.68634691375,479043.05159974936,1007079.9225569225,0.0,0.0,0.0,0.0,174290.68634691375,479043.05159974936,1007079.9225569225,Europe,
000000000000000000ff,DA,Denmark,0.0,9343092.648867782,3505295.6112709865,3309030.381125439,2528766.656471357,0.0,0.0,0.0,0.0,3505295.6112709865,3309030.381125439,2528766.656471357,582991.6931479501,72799.82253231396,137704.44348970344,372487.42712593265,0.0,0.0,0.0,0.0,72799.82253231396,137704.44348970344,372487.42712593265,Europe,
00000000000000000100,EN,Estonia,-0.0,2704894.5060725617,1081809.5864096326,729985.2442655974,893099.6753973318,0.0,0.0,0.0,0.0,1081809.5864096326,729985.2442655974,893099.6753973318,-168671.42470848537,-164969.39883318855,14944.14428468344,-18646.17015998026,0.0,0.0,0.0,0.0,-164969.39883318855,14944.14428468344,-18646.17015998026,Europe,
00000000000000000101,LG,Latvia,-0.0,4300220.801733366,1111558.8606863508,1557412.6982272593,1631249.2428197563,0.0,0.0,0.0,0.0,1111558.8606863508,1557412.6982272593,1631249.2428197563,-727548.4932420066,-132398.09589283742,-297979.4457454146,-297170.9516037546,0.0,0.0,0.0,0.0,-132398.09589283742,-297979.4457454146,-297170.9516037546,Europe,
00000000000000000102,LH,Lithuania,-0.0,6110478.919380557,1298979.690287642,2430294.183855422,2381205.0452374932,0.0,0.0,0.0,0.0,1298979.690287642,2430294.183855422,2381205.0452374932,-1073838.5421081313,-179229.31785916662,-459939.43143928295,-434669.7928096819,0.0,0.0,0.0,0.0,-179229.31785916662,-459939.43143928295,-434669.7928096819,Europe,
00000000000000000103,BO,Belarus,-0.0,1.6754085761214672E7,3247735.5185924233,5239235.069547163,8267115.1730750855,0.0,0.0,0.0,0.0,3247735.5185924233,5239235.069547163,8267115.1730750855,-772551.7258154621,-332676.65061178186,-1041601.7479569047,601726.6727532245,0.0,0.0,0.0,0.0,-332676.65061178186,-1041601.7479569047,601726.6727532245,Europe,
00000000000000000104,PL,Poland,0.0,6.2096914585693896E7,2.122938631279726E7,2.1872464871273782E7,1.8995063401622847E7,0.0,0.0,0.0,0.0,2.122938631279726E7,2.1872464871273782E7,1.8995063401622847E7,228859.50915456557,695461.9310996898,220099.19768719835,-686701.6196323226,0.0,0.0,0.0,0.0,695461.9310996898,220099.19768719835,-686701.6196323226,Europe,
00000000000000000105,GM,Germany,-0.0,1.2998173117726085E8,3.627638930461928E7,4.8692697018673085E7,4.5012644853968486E7,0.0,0.0,0.0,0.0,3.627638930461928E7,4.8692697018673085E7,4.5012644853968486E7,-2003528.8057573382,-688905.1475183628,-1651225.332215633,336601.67397665756,0.0,0.0,0.0,0.0,-688905.1475183628,-1651225.332215633,336601.67397665756,Europe,
00000000000000000106,EZ,Czechia,0.0,1.5918600003765643E7,5936207.858469475,6019834.718411346,3962557.4268848207,0.0,0.0,0.0,0.0,5936207.858469475,6019834.718411346,3962557.4268848207,438026.34930273663,343496.1915559191,32499.149020651137,62031.00872616637,0.0,0.0,0.0,0.0,343496.1915559191,32499.149020651137,62031.00872616637,Europe,
00000000000000000107,LO,Slovakia,0.0,8152317.821914584,3490834.8285923125,3440676.0105814207,1220806.9827408511,0.0,0.0,0.0,0.0,3490834.8285923125,3440676.0105814207,1220806.9827408511,60444.63764855848,215402.19340517512,-91614.62108972631,-63342.93466689033,0.0,0.0,0.0,0.0,215402.19340517512,-91614.62108972631,-63342.93466689033,Europe,
00000000000000000108,HU,Hungary,-0.0,1.5064422213155994E7,5674853.876974603,5584462.48225788,3805105.85392351,0.0,0.0,0.0,0.0,5674853.876974603,5584462.48225788,3805105.85392351,-532547.031580569,-319798.4646640053,-540340.6802312429,327592.11331467924,0.0,0.0,0.0,0.0,-319798.4646640053,-540340.6802312429,327592.11331467924,Europe,
00000000000000000109,SI,Slovenia,56.8049622233061,2895000.032587154,1415163.3650997889,1043735.5197653441,436101.1477220212,7.8960491716861725,7.8960491716861725,0.0,0.0,1415155.4690506172,1043735.5197653441,436101.1477220212,108107.85293121044,24322.66379104335,46386.71677142161,37398.47236874548,16.74961344897747,16.74961344897747,0.0,0.0,24305.91417759437,46386.71677142161,37398.47236874548,Europe,
0000000000000000010a,AU,Austria,0.0,1.1988712119716741E7,5144059.22450356,3254853.4095934816,3589799.4856197,0.0,0.0,0.0,0.0,5144059.22450356,3254853.4095934816,3589799.4856197,739524.1105726559,73523.42513984704,202283.1743689861,463717.5110638229,0.0,0.0,0.0,0.0,73523.42513984704,202283.1743689861,463717.5110638229,Europe,
0000000000000000010b,UU,Dragonja River Mouth,0.0,112.15517709877557,112.15517709877557,0.0,0.0,0.0,0.0,0.0,0.0,112.15517709877557,0.0,0.0,38.90260278129694,38.90260278129694,0.0,0.0,0.0,0.0,0.0,0.0,38.90260278129694,0.0,0.0,Europe,
0000000000000000010c,SZ,Switzerland,0.0,1.0452811418515284E7,2384261.3051564908,4641400.790736426,3427149.3226223676,0.0,0.0,0.0,0.0,2384261.3051564908,4641400.790736426,3427149.3226223676,1652555.459317898,336626.6868894281,824207.7323502045,491721.04007826524,0.0,0.0,0.0,0.0,336626.6868894281,824207.7323502045,491721.04007826524,Europe,
0000000000000000010d,LS,Liechtenstein,0.0,50122.903036861404,9583.503434011825,40539.39960284958,0.0,0.0,0.0,0.0,0.0,9583.503434011825,40539.39960284958,0.0,6085.53467433198,1751.505444961196,4334.0292293707835,0.0,0.0,0.0,0.0,0.0,1751.505444961196,4334.0292293707835,0.0,Europe,
0000000000000000010e,LU,Luxembourg,0.0,671370.0383944402,214382.49907662408,281412.83965291124,175574.69966490488,0.0,0.0,0.0,0.0,214382.49907662408,281412.83965291124,175574.69966490488,201013.14895778184,70171.1271073069,64303.82798558631,66538.19386488863,0.0,0.0,0.0,0.0,70171.1271073069,64303.82798558631,66538.19386488863,Europe,
0000000000000000010f,NL,Netherlands,0.0,2.5782393090020854E7,3978651.0318353483,9038933.113332886,1.276480894485262E7,0.0,0.0,0.0,0.0,3978651.0318353483,9038933.113332886,1.276480894485262E7,1673131.417637277,555310.2037869807,331011.72282270476,786809.4910275914,0.0,0.0,0.0,0.0,555310.2037869807,331011.72282270476,786809.4910275914,Europe,
00000000000000000110,BE,Belgium,0.0,1.6253123607281957E7,3114355.5753260655,7568682.692061679,5570085.339894211,0.0,0.0,0.0,0.0,3114355.5753260655,7568682.692061679,5570085.339894211,1626958.8952420205,504028.2684545062,479992.48044044373,642938.1463470706,0.0,0.0,0.0,0.0,504028.2684545062,479992.48044044373,642938.1463470706,Europe,
00000000000000000111,UK,United Kingdom,0.0,9.689720279163668E7,1.3991394918794882E7,2.572108443324496E7,5.718472343959683E7,0.0,0.0,0.0,0.0,1.3991394918794882E7,2.572108443324496E7,5.718472343959683E7,9522002.849597987,1373292.6497653415,1871537.281652477,6277172.91818017,0.0,0.0,0.0,0.0,1373292.6497653415,1871537.281652477,6277172.91818017,Europe,
00000000000000000112,JE,Jersey,0.0,117724.14109445746,14873.78341508652,46914.385431079085,55935.97224829186,0.0,0.0,0.0,0.0,14873.78341508652,46914.385431079085,55935.97224829186,17289.17753801398,2114.2901856276426,5110.919927779516,10063.96742460682,0.0,0.0,0.0,0.0,2114.2901856276426,5110.919927779516,10063.96742460682,Europe,
00000000000000000113,GK,Guernsey,0.0,86596.08669931238,11328.46767236388,75267.6190269485,0.0,0.0,0.0,0.0,0.0,11328.46767236388,75267.6190269485,0.0,1458.7604233465615,-344.7658880692,1803.5263114157615,0.0,0.0,0.0,0.0,0.0,-344.7658880692,1803.5263114157615,0.0,Europe,
00000000000000000114,EI,Ireland,0.0,6320084.654794048,2737861.3031370463,1454763.7064464018,2127459.6452105995,0.0,0.0,0.0,0.0,2737861.3031370463,1454763.7064464018,2127459.6452105995,1399203.0141355947,735503.6708213845,399335.299532632,264364.0437815782,0.0,0.0,0.0,0.0,735503.6708213845,399335.299532632,264364.0437815782,Europe,
00000000000000000115,IM,Isle of Man,0.0,127307.25512257672,40005.52306619127,87301.73205638546,0.0,0.0,0.0,0.0,0.0,40005.52306619127,87301.73205638546,0.0,18110.945631426686,4672.249206419659,13438.696425007027,0.0,0.0,0.0,0.0,0.0,4672.249206419659,13438.696425007027,0.0,Europe,
00000000000000000116,FO,Faroe Is,0.0,96580.75118772319,67788.24427151046,28792.506916212737,0.0,0.0,0.0,0.0,0.0,67788.24427151046,28792.506916212737,0.0,3807.8658782210778,2369.2903830621676,1438.57549515891,0.0,0.0,0.0,0.0,0.0,2369.2903830621676,1438.57549515891,0.0,Europe,
00000000000000000117,IC,Iceland,0.0,580455.4207464268,155952.31051866792,95917.40394186259,328585.70628589636,0.0,0.0,0.0,0.0,155952.31051866792,95917.40394186259,328585.70628589636,107448.01683430353,21742.72802570003,30884.439090660515,54820.849717943,0.0,0.0,0.0,0.0,21742.72802570003,30884.439090660515,54820.849717943,Europe,
00000000000000000120,JN,Jan Mayen,0.0,35.77055325067748,35.77055325067748,0.0,0.0,0.0,0.0,0.0,0.0,35.77055325067748,0.0,0.0,14.54377934936145,14.54377934936145,0.0,0.0,0.0,0.0,0.0,0.0,14.54377934936145,0.0,0.0,Europe,
0000000000000000000f,RS,Russia,-0.0,4.989471578350214E7,1.0535845141988887E7,1.812679216467464E7,2.123207847683861E7,0.0,0.0,0.0,0.0,1.0535845141988887E7,1.812679216467464E7,2.123207847683861E7,-3140511.228522322,-446587.8940814256,-1216231.6981167763,-1477691.6363241205,0.0,0.0,0.0,0.0,-446587.8940814256,-1216231.6981167763,-1477691.6363241205,N Asia,
00000000000000000010,RS,Russia,0.0,5816915.646141134,1441523.1150612137,2185551.9212096157,2189840.609870305,0.0,0.0,0.0,0.0,1441523.1150612137,2185551.9212096157,2189840.609870305,250190.2463046704,187425.94073710826,-11954.311575047926,74718.61714261008,0.0,0.0,0.0,0.0,187425.94073710826,-11954.311575047926,74718.61714261008,N Asia,
00000000000000000047,MG,Mongolia,0.0,3567246.410146264,1693658.043220039,703654.7733871185,1169933.5935391064,0.0,0.0,0.0,0.0,1693658.043220039,703654.7733871185,1169933.5935391064,840452.7729033518,-367847.8900827218,207305.02693321335,1000995.6360528602,0.0,0.0,0.0,0.0,-367847.8900827218,207305.02693321335,1000995.6360528602,N Asia,
00000000000000000122,RS,Russia,-0.0,2303775.359846984,1145268.915449634,530496.9210209607,628009.5233763894,0.0,0.0,0.0,0.0,1145268.915449634,530496.9210209607,628009.5233763894,-96362.29888127674,-100674.29160636473,32735.936077652226,-28423.943352564238,0.0,0.0,0.0,0.0,-100674.29160636473,32735.936077652226,-28423.943352564238,N Asia,
00000000000000000128,RS,Russia,-0.0,8130046.269101637,1945655.6909191746,2942944.457383401,3241446.120799062,0.0,0.0,0.0,0.0,1945655.6909191746,2942944.457383401,3241446.120799062,-973511.6417454102,-169424.28370192813,-353735.6227073878,-450351.73533609434,0.0,0.0,0.0,0.0,-169424.28370192813,-353735.6227073878,-450351.73533609434,N Asia,
00000000000000000025,MV,Maldives,-0.0,26648.93984841045,16345.577226652418,10303.362621758031,0.0,0.0,0.0,0.0,0.0,16345.577226652418,10303.362621758031,0.0,-748.6160704515219,-867.2210165767767,118.60494612525486,0.0,0.0,0.0,0.0,0.0,-867.2210165767767,118.60494612525486,0.0,S Asia,
00000000000000000049,BT,Bhutan,0.0,710122.5752770804,449297.9456753389,93050.81055904942,167773.81904269205,0.0,0.0,0.0,0.0,449297.9456753389,93050.81055904942,167773.81904269205,235331.64778909605,137747.60402933357,73863.28054327118,23720.763216491312,0.0,0.0,0.0,0.0,137747.60402933357,73863.28054327118,23720.763216491312,S Asia,
0000000000000000004a,UU,Aksai Chin,-0.0,2997.223458574802,2997.223458574802,0.0,0.0,0.0,0.0,0.0,0.0,2997.223458574802,0.0,0.0,-660.3801610032733,-660.3801610032733,0.0,0.0,0.0,0.0,0.0,0.0,-660.3801610032733,0.0,0.0,S Asia,
0000000000000000004f,AF,Afghanistan,0.0,2.3886135156838004E7,6731845.311721516,8432207.3360481,8722082.509068387,0.0,0.0,0.0,0.0,6731845.311721516,8432207.3360481,8722082.509068387,1.5435780178359559E7,2006969.903715877,6533551.968283042,6895258.30636064,0.0,0.0,0.0,0.0,2006969.903715877,6533551.968283042,6895258.30636064,S Asia,
00000000000000000050,PK,Pakistan,0.0,1.6080607846619773E8,1.729080537272442E7,4.714015714646402E7,9.63751159470093E7,0.0,0.0,0.0,0.0,1.729080537272442E7,4.714015714646402E7,9.63751159470093E7,5.9077305920420304E7,6198142.533585861,2.246774271945933E7,3.041142066737511E7,0.0,0.0,0.0,0.0,6198142.533585861,2.246774271945933E7,3.041142066737511E7,S Asia,
00000000000000000051,UU,Siachen-Saltoro Area,0.0,3.9435633420944214,3.9435633420944214,0.0,0.0,0.0,0.0,0.0,0.0,3.9435633420944214,0.0,0.0,31.513359278440475,31.513359278440475,0.0,0.0,0.0,0.0,0.0,0.0,31.513359278440475,0.0,0.0,S Asia,
00000000000000000052,UU,Demchok Area,0.0,43.501398444248736,43.501398444248736,0.0,0.0,0.0,0.0,0.0,0.0,43.501398444248736,0.0,0.0,14.774068316798173,14.774068316798173,0.0,0.0,0.0,0.0,0.0,0.0,14.774068316798173,0.0,0.0,S Asia,
00000000000000000053,UU,IN-CH Small Disputed Areas,0.0,792.9797276045714,792.9797276045714,0.0,0.0,0.0,0.0,0.0,0.0,792.9797276045714,0.0,0.0,358.1776226701059,358.1776226701059,0.0,0.0,0.0,0.0,0.0,0.0,358.1776226701059,0.0,0.0,S Asia,
00000000000000000054,NP,Nepal,166.7692159604534,2.6970006370683055E7,1.3068239908611365E7,1.0996088016866174E7,2905678.445205518,2850.7061127074885,502.48290165409486,2335.0081456378102,13.215065415583405,1.3067737425709711E7,1.0993753008720536E7,2905665.2301401026,5381061.32015796,-3609784.530635935,4099743.7440104275,4891102.106783466,94853.90743712857,48.14650266306477,59188.60036934167,35617.160565123835,-3609832.6771385977,4040555.143641086,4855484.9462183425,S Asia,
00000000000000000055,UU,Kalapani Area,-0.0,62.71997849972666,62.71997849972666,0.0,0.0,0.0,0.0,0.0,0.0,62.71997849972666,0.0,0.0,-62.3914537974104,-62.3914537974104,0.0,0.0,0.0,0.0,0.0,0.0,-62.3914537974104,0.0,0.0,S Asia,
00000000000000000056,UU,Dramana-Shakatoe Area,-0.0,384.23303550222454,384.23303550222454,0.0,0.0,0.0,0.0,0.0,0.0,384.23303550222454,0.0,0.0,-337.8441536720219,-337.8441536720219,0.0,0.0,0.0,0.0,0.0,0.0,-337.8441536720219,0.0,0.0,S Asia,
00000000000000000057,CE,Sri Lanka,0.0,1.8768429298146103E7,5277351.460519457,7274545.40794073,6216532.429685915,0.0,0.0,0.0,0.0,5277351.460519457,7274545.40794073,6216532.429685915,1891263.3871248988,-915380.6854196191,1807578.1815930568,999065.8909514614,0.0,0.0,0.0,0.0,-915380.6854196191,1807578.1815930568,999065.8909514614,S Asia,
000000000000000000d3,IN,India,8.57783747371862,1.1431178534935586E9,1.1502773940142474E8,2.94351799618013E8,7.337383144741209E8,3660252.4913305594,320152.2274957814,1397021.988818822,1943078.2750159558,1.1470758717392896E8,2.929547776291942E8,7.317952361991049E8,2.813897220632719E8,3.1576129657968063E7,9.297524944457087E7,1.5683834296073294E8,7728693.435087808,542179.0375489809,2315392.0249477,4871122.372591128,3.103395062041908E7,9.065985741962317E7,1.519672205881418E8,S Asia,
000000000000000000d4,BG,Bangladesh,5.693859812380217,1.4307652885585722E8,7994400.769776132,3.559411827041756E7,9.948800981566352E7,898117.5779361041,94691.9810382685,410459.190311421,392966.4065864146,7899708.788737863,3.518365908010614E7,9.909504340907711E7,3.188014067974432E7,1177882.745213145,8906480.933614504,2.1795777000916675E7,1139440.8902504088,50613.3338208843,545434.3589041383,543393.1975253861,1127269.4113922606,8361046.574710365,2.125238380339129E7,S Asia,
0000000000000000002f,PC,Pitcairn Is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oceania,
0000000000000000003c,PS,Palau,0.0,18331.92705773404,9048.78324123676,9283.143816497279,0.0,0.0,0.0,0.0,0.0,9048.78324123676,9283.143816497279,0.0,1254.359454190711,3359.1614973622013,-2104.8020431714904,0.0,0.0,0.0,0.0,0.0,3359.1614973622013,-2104.8020431714904,0.0,Oceania,
00000000000000000058,NR,Nauru,-0.0,8035.958336576761,2980.7717300506206,5055.186606526141,0.0,0.0,0.0,0.0,0.0,2980.7717300506206,5055.186606526141,0.0,-968.6093585004684,-42.40912885323874,-926.2002296472297,0.0,0.0,0.0,0.0,0.0,-42.40912885323874,-926.2002296472297,0.0,Oceania,
00000000000000000059,TV,Tuvalu,-0.0,451.6678864545682,451.6678864545682,0.0,0.0,0.0,0.0,0.0,0.0,451.6678864545682,0.0,0.0,-68.28024569504036,-68.28024569504036,0.0,0.0,0.0,0.0,0.0,0.0,-68.28024569504036,0.0,0.0,Oceania,
0000000000000000005a,TL,Tokelau,-0.0,115.05719185754953,115.05719185754953,0.0,0.0,0.0,0.0,0.0,0.0,115.05719185754953,0.0,0.0,-22.366814350004436,-22.366814350004436,0.0,0.0,0.0,0.0,0.0,0.0,-22.366814350004436,0.0,0.0,Oceania,
0000000000000000005b,UM,US Minor Pacific Is. Refuges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oceania,
